DBN,school_name,math_score,reading_score,writing_score
01M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,404,355,363
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,423,383,366
01M450,EAST SIDE COMMUNITY SCHOOL,402,377,370
01M458,FORSYTH SATELLITE ACADEMY,401,414,359
01M509,MARTA VALLE HIGH SCHOOL,433,390,384
01M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,557,332,316
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",574,522,525
01M650,CASCADES HIGH SCHOOL,418,417,411
01M696,BARD HIGH SCHOOL EARLY COLLEGE,604,624,628
02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,400,395,387
02M288,FOOD AND FINANCE HIGH SCHOOL,393,409,392
02M294,ESSEX STREET ACADEMY,384,394,378
02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,375,374,362
02M298,PACE HIGH SCHOOL,438,423,432
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",449,404,416
02M303,"FACING HISTORY SCHOOL, THE",358,353,340
02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",388,375,385
02M308,LOWER MANHATTAN ARTS ACADEMY,392,403,405
02M313,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING",390,408,390
02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",370,373,384
02M374,GRAMERCY ARTS HIGH SCHOOL,391,391,394
02M376,NYC ISCHOOL,483,473,479
02M376,NYC ISCHOOL,483,473,479
02M392,MANHATTAN BUSINESS ACADEMY,s,s,s
02M393,BUSINESS OF SPORTS SCHOOL,s,s,s
02M394,EMMA LAZARUS HIGH SCHOOL,512,319,357
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,s,s,s
02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,493,465,461
02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,465,492,467
02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,490,509,523
02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,563,496,518
02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,590,537,550
02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,533,517,515
02M414,N.Y.C. MUSEUM SCHOOL,492,468,459
02M416,ELEANOR ROOSEVELT HIGH SCHOOL,594,572,592
02M418,MILLENNIUM HIGH SCHOOL,553,528,533
02M419,LANDMARK HIGH SCHOOL,399,390,381
02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,449,429,428
02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,426,416,391
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,s,s,s
02M429,LEGACY SCHOOL FOR INTEGRATED STUDIES,357,356,349
02M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,s,s,s
02M438,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,s,s,s
02M439,MANHATTAN VILLAGE ACADEMY,473,441,458
02M440,BAYARD RUSTIN EDUCATIONAL COMPLEX,365,378,368
02M449,VANGUARD HIGH SCHOOL,416,395,388
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,460,376,391
02M460,WASHINGTON IRVING HIGH SCHOOL,387,373,360
02M473,WASHINGTON IRVING YABC,s,s,s
02M475,STUYVESANT HIGH SCHOOL,7735,679,682
02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,489,443,442
02M500,UNITY CENTER FOR URBAN TECHNOLOGIES,34,37,35
02M519,TALENT UNLIMITED HIGH SCHOOL,472,469,475
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,440,407,393
02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,425,414,400
02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,404,429,420
02M542,MANHATTAN BRIDGES HIGH SCHOOL,378,336,344
02M543,NEW DESIGN HIGH SCHOOL,395,391,382
02M544,INDEPENDENCE HIGH SCHOOL,371,389,335
02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,581,412,431
02M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,436,368,352
02M551,THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,423,405,384
02M560,HIGH SCHOOL M560 s CITY AS SCHOOL,440,498,477
02M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,508,527,512
02M570,SATELLITE ACADEMY HIGH SCHOOL,337,350,345
02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,517,345,343
02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,384,408,4030
02M586,HARVEY MILK HIGH SCHOOL,416,458,429
02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,423,423,411
02M605,HUMANITIES PREPARATORY ACADEMY,403,426,426
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,418,399,390
02M620,NORMAN THOMAS HIGH SCHOOL,379,370,359
02M625,HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS,382,395,376
02M630,ART AND DESIGN HIGH SCHOOL,441,444,430
02M655,LIFE SCIENCES SECONDARY SCHOOL,424,409,403
03M283,MANHATTAN THEATRE LAB HIGH SCHOOL,379,406,408
03M299,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",384,374,374
03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",390,384,370
03M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,s,s,s
03M403,THE GLOBAL LEARNING COLLABORATIVE,s,s,s
03M404,INNOVATION DIPLOMA PLUS,403,416,381
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,368,371,370
03M417,FRANK MCCOURT HIGH SCHOOL,s,s,s
03M470,LOUIS D. BRANDEIS HIGH SCHOOL,39,37,35
03M479,BEACON HIGH SCHOOL,575,577,592
03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,564,566,577
03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",398,396,402
03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,433,433,411
03M505,EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,369,401,351
03M541,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,506,473,467
03M577,YOUNG ADULT BOROUGH CENTER AT LOUIS D. BRANDEIS HS,s,s,s
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,379,356,361
04M409,COALITION SCHOOL FOR SOCIAL CHANGE,357,354,373
04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,514,461,455
04M495,PARK EAST HIGH SCHOOL,379,373,376
04M555,CENTRAL PARK EAST HIGH SCHOOL,421,405,395
04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,446,432,448
04M635,ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL,369,369,357
04M680,"HERITAGE SCHOOL, THE",351,358,345
05M285,HARLEM RENAISSANCE HIGH SCHOOL,318,357,333
05M304,MOTT HALL HIGH SCHOOL,399,413,398
05M362,"COLUMBIA SECONDARY SCHOOL FOR MATH, SCIENCE, AND ENGINEERING",s,s,s
05M367,ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL,366,354,342
05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,353,360,364
05M469,CHOIR ACADEMY OF HARLEM,360,354,385
05M499,FREDERICK DOUGLASS ACADEMY,474,458,442
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,402,396,404
05M685,BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL,361,369,355
05M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",654,605,588
06M293,CITY COLLEGE ACADEMY OF THE ARTS,446,408,416
06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,376,362,367
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,395,380,399
06M423,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,s,s,s
06M457,GEORGE WASHINGTON YABC,357,394,346
06M462,HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINANCE,384,365,378
06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,380,369,349
06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,378,363,361
06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,422,400,402
06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,456,430,423
06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,349,339,326
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,378,364,348
07X321,CROTONA ACADEMY HIGH SCHOOL,364,379,382
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,324,310,311
07X379,JILL CHAIFETZ TRANSFER HIGH SCHOOL,s,s,s
07X381,BRONX HAVEN HIGH SCHOOL,s,s,s
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,359,361,357
07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,375,351,371
07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL,394,403,404
07X500,HOSTOSsLINCOLN ACADEMY OF SCIENCE,426,420,411
07X520,FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,396,399,391
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,378,362,363
07X547,NEW EXPLORERS HIGH SCHOOL,356,367,361
07X548,URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS,411,387,383
07X551,BRONX ACADEMY OF LETTERS,381,413,407
07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,400,394,364
07X655,SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,416,398,370
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,368,363,364
08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,s,s,s
08X282,WOMEN'S ACADEMY OF EXCELLENCE,386,407,378
08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,385,384,389
08X295,GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY,390,416,394
08X305,PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES,361,337,340
08X312,MILLENNIUM ART ACADEMY,402,387,375
08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,371,363,350
08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS",s,s,s
08X376,"ANTONIA PANTOJA PREPARATORY ACADEMY, A COLLEGE BOARD SCHOOL",s,s,s
08X377,BRONX COMMUNITY HIGH SCHOOL,969,367,376
08X405,HERBERT H. LEHMAN HIGH SCHOOL,436,412,393
08X408,HERBERT H. LEHMAN YABC,373,402,413
08X432,BRONX BRIDGES HIGH SCHOOL,s,s,s
08X452,BRONX GUILD,371,369,365
08X507,STEVENSON YABC,s,s,s
08X519,"FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE",370,373,356
08X530,BANANA KELLY HIGH SCHOOL,381,373,377
08X537,BRONX ARENA HIGH SCHOOL,s,s,s
08X540,SCHOOL FOR COMMUNITY RESEARCH AND LEARNING,400,366,368
08X560,HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL,368,404,399
08X650,JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS,359,377,376
09X227,BRONX EXPEDITIONARY LEARNING HIGH SCHOOL,376,324,349
09X231,EAGLE ACADEMY FOR YOUNG MEN,387,373,374
09X239,"URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN, THE",355,372,357
09X241,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",464,411,415
09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,394,393,382
09X252,MOTT HALL BRONX HIGH SCHOOL,367,369,356
09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,480,459,457
09X263,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,363,356,356
09X276,LEADERSHIP INSTITUTE,353,361,367
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,386,386,376
09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING,s,s,s
09X329,DREAMYARD PREPARATORY SCHOOL,365,382,391
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,339,315,297
09X403,BRONX INTERNATIONAL HIGH SCHOOL,312,314,339
09X404,SCHOOL FOR EXCELLENCE,360,363,351
09X412,BRONX HIGH SCHOOL OF BUSINESS,376,356,351
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,419,400,402
09X414,JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,364,379,379
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",418,404,402
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,384,368,369
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,394,384,388
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,315,353,371
10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),455,438,440
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,412,373,365
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,391,405,394
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",393,382,382
10X243,WEST BRONX ACADEMY FOR THE FUTURE,406,382,370
10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,356,304,302
10X284,BRONX SCHOOL OF LAW AND FINANCE,395,402,385
10X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH SCHOOL,s,s,s
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,333,300,301
10X368,INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),408,390,383
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),401,392,387
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),356,343,330
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,371,370,365
10X434,BELMONT PREPARATORY HIGH SCHOOL,418,404,400
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,350,355,372
10X438,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,385,367,367
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,364,366,352
10X440,DEWITT CLINTON HIGH SCHOOL,426,419,410
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",420,423,427
10X445,BRONX HIGH SCHOOL OF SCIENCE,688,632,649
10X475,JOHN F. KENNEDY HIGH SCHOOL,362,351,339
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,435,414,414
10X478,LEARNING TO WORK GED AT JOHN F. KENNEDY,s,s,s
10X546,BRONX THEATRE HIGH SCHOOL,362,348,354
10X549,DISCOVERY HIGH SCHOOL,379,372,364
10X660,GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,382,362,356
10X667,GRACE DODGE YABC,356,350,317
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,648,636,636
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,381,370,382
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,357,400,390
11X265,BRONX LAB SCHOOL,391,377,367
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,394,386,361
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,376,381,354
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,471,444,433
11X290,BRONX ACADEMY OF HEALTH CAREERS,365,387,383
11X299,ASTOR COLLEGIATE ACADEMY,391,387,391
11X415,CHRISTOPHER COLUMBUS HIGH SCHOOL,361,367,353
11X417,YOUNG ADULT BOROUGH CNTR CHRISTOPHER COLUMBUS HS,s,s,s
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,433,419,416
11X455,HARRY S TRUMAN HIGH SCHOOL,397,386,368
11X456,LEARNING TO WORK YABC AT TRUMAN HIGH SCHOOL,s,s,s
11X513,NEW WORLD HIGH SCHOOL,381,332,335
11X514,THE BRONXWOOD PREPARATORY ACADEMY,372,377,363
11X541,GLOBAL ENTERPRISE HIGH SCHOOL,382,372,375
11X542,PELHAM PREPARATORY ACADEMY,438,431,419
11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,378,383,365
11X545,BRONX AEROSPACE HIGH SCHOOL,393,388,382
12X245,NEW DAY ACADEMY,344,348,354
12X248,"METROPOLITAN HIGH SCHOOL, THE",367,347,341
12X251,EXPLORATIONS ACADEMY,381,381,360
12X262,PERFORMANCE CONSERVATORY HIGH SCHOOL,353,361,360
12X267,BRONX LATIN,432,408,411
12X271,EAST BRONX ACADEMY FOR THE FUTURE,378,366,358
12X278,PEACE AND DIVERSITY ACADEMY,401,390,364
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,351,321,298
12X428,LEARNING TO WORK YABC AT MONROE ACADEMY,s,s,s
12X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,372,380,349
12X478,THE CINEMA SCHOOL,s,s,s
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,s,s,s
