timestamp,skill_excel,skill_r,skill_stat,int214_level,int214_att,std_ready,music_genres,salary,sec,gender,birthday,program
"4/8/2021, 18:34:26",ใช้งานประจำ,เคยเขียนบ้าง,Level 2,2,5,5,"Rock, Classic, metal, hiphop 90s",30000,Sec A,เพศชาย,7/1/2002,วิทย์-คณิต
"4/8/2021, 18:40:47",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 2,4,5,5,"Pop, Classic, Indy ",25000,Sec B,เพศชาย,13/6/2001,วิทย์-คณิต
"4/8/2021, 18:45:21",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 2,4,5,2,"Pop, Rap, Jazz, Anime and Japanese",25000,Sec A,เพศชาย,10/4/2002,วิทย์-คณิต
"4/8/2021, 18:48:20",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 0,4,4,3,"R&B, Rap",16000,Sec A,เพศชาย,19/6/2001,วิทย์-คณิต
"4/8/2021, 18:56:17",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 2,4,3,4,"R&B, Classic, Jazz, Blues",30000,Sec B,เพศชาย,17/11/2001,ศิลป์-คำนวณ
"4/8/2021, 18:59:29",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 2,3,5,4,"Pop, Rock, Rap",40000,Sec B,เพศชาย,1/1/2002,ศิลป์-คำนวณ
"4/8/2021, 19:08:00",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 2,2,5,5,"Pop, Musical, Classic",35000,Sec B,เพศหญิง,7/5/2002,วิทย์-คณิต
"4/8/2021, 19:12:06",ไม่เคยใช้งานมาก่อน,ไม่เคยเขียนมาก่อน,Level 1,3,3,3,"Pop, Rock, Jazz",15000,Sec A,เพศชาย,11/9/2001,วิทย์-คณิต
"4/8/2021, 19:12:32",ไม่เคยใช้งานมาก่อน,ไม่เคยเขียนมาก่อน,Level 1,5,2,2,"Pop, R&B",45000,Sec A,เพศหญิง,12/2/2002,วิทย์-คณิต
"4/8/2021, 19:22:13",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,3,4,3,"Pop, R&B, Jazz",40000,Sec A,เพศหญิง,12/8/2001,วิทย์-คณิต
"4/8/2021, 19:49:37",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 3,2,5,5,"Pop, Rock",20000,Sec B,เพศชาย,10/10/2001,ศิลป์-คำนวณ
"4/8/2021, 19:58:01",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 0,5,3,4,"Pop, Rock, Classic, EDM",100000,Sec A,เพศชาย,5/3/2002,วิทย์-คณิต
"4/8/2021, 20:24:11",ไม่เคยใช้งานมาก่อน,ไม่เคยเขียนมาก่อน,Level 1,5,4,5,"JPAN,KPOP",35000,Sec A,เพศชาย,29/7/2001,ศิลป์-คำนวณ
"4/8/2021, 20:24:28",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 0,4,2,3,"Pop, Rock, Classic",15000,Sec A,เพศชาย,12/9/2001,ศิลป์-คำนวณ
"4/8/2021, 20:27:32",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,5,4,4,"Pop, Rock, R&B, Classic",20000,Sec A,เพศชาย,4/5/2001,วิทย์-คณิต
"4/8/2021, 20:28:06",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 3,2,5,4,เพลงเศร้า,30000,Sec B,เพศชาย,6/4/2001,วิทย์-คณิต
"4/8/2021, 20:34:03",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,3,5,5,"Pop, Musical, Classic",30000,Sec B,เพศชาย,30/4/2002,วิทย์-คณิต
"4/8/2021, 20:43:59",เคยใช้บ้าง,เคยเขียนบ้าง,Level 1,4,4,3,"Pop, R&B",18000,Sec A,เพศชาย,21/1/2001,วิทย์-คณิต
"4/8/2021, 21:44:49",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,3,3,"Pop, R&B, Rap",30000,Sec B,เพศหญิง,21/4/2002,วิทย์-คณิต
"4/8/2021, 21:58:49",ไม่เคยใช้งานมาก่อน,ไม่เคยเขียนมาก่อน,Level 0,4,5,5,"Pop, R&B, Classic",20000,Sec A,เพศหญิง,10/7/2001,วิทย์-คณิต
"4/8/2021, 22:08:45",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,3,4,"Pop, Rock, R&B, Rap",30000,Sec B,เพศหญิง,18/10/2001,วิทย์-คณิต
"4/8/2021, 22:12:04",ไม่เคยใช้งานมาก่อน,ไม่เคยเขียนมาก่อน,Level 1,4,4,3,"Pop, Rock, R&B, ชอบทุกเเนวเเค่ได้ฟังกับเธอ;_;",30000,Sec A,เพศหญิง,18/2/2002,วิทย์-คณิต
"4/8/2021, 23:14:32",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,3,3,"Pop, Rock, Rap, Classic",20000,Sec B,เพศชาย,6/9/2001,วิทย์-คณิต
"4/8/2021, 23:20:51",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,4,3,"Pop, Rock",30000,Sec A,ไม่ระบุ,29/1/2001,วิทย์-คณิต
"4/8/2021, 23:26:17",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,4,3,"Pop, R&B",30000,Sec A,เพศชาย,21/7/2002,วิทย์-คณิต
"4/8/2021, 23:31:46",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,3,3,3,"Pop, R&B, Rap",30000,Sec A,เพศชาย,3/7/2544,วิทย์-คณิต
"4/8/2021, 23:45:05",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,3,3,3,"Pop, Rock, R&B, Rap",25000,Sec A,เพศ LGBTQ+,20/5/2002,ศิลป์-คำนวณ
"5/8/2021, 0:01:57",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 0,3,4,5,Pop,35000,Sec B,เพศหญิง,29/10/2001,วิทย์-คณิต
"5/8/2021, 0:04:04",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,5,3,3,"R&B, Musical, Classic, Jazz",30000,Sec B,เพศชาย,19/11/2001,วิทย์-คณิต
"5/8/2021, 0:57:41",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 0,5,5,5,"Pop, Rock, R&B",80000,Sec B,เพศหญิง,27/9/2001,ศิลป์-คำนวณ
"5/8/2021, 1:33:24",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 0,4,4,4,Pop,30000,Sec A,เพศหญิง,10/10/2001,วิทย์-คณิต
"5/8/2021, 8:48:37",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 2,4,3,4,"Pop, Classic",35000,Sec B,เพศชาย,20/12/2001,วิทย์-คณิต
"5/8/2021, 9:08:23",ใช้งานประจำ,ไม่เคยเขียนมาก่อน,Level 3,1,5,5,"Musical, Classic",20000,Sec B,เพศชาย,2/1/2001,วิทย์-คณิต
"5/8/2021, 12:12:18",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 0,5,4,4,"Pop, R&B, ลูกทุ่ง",20000,Sec B,เพศหญิง,4/12/2001,วิทย์-คณิต
"5/8/2021, 12:28:56",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,3,3,Pop,25000,Sec B,เพศชาย,15/11/2021,วิทย์-คณิต
"5/8/2021, 12:41:56",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 0,5,4,3,"Pop, Kpop",25000,Sec B,เพศหญิง,21/5/2002,วิทย์-คณิต
"5/8/2021, 12:47:20",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 0,4,2,2,"Pop, Indie",28000,Sec B,เพศหญิง,13/9/2001,วิทย์-คณิต
"5/8/2021, 12:55:26",ไม่เคยใช้งานมาก่อน,ไม่เคยเขียนมาก่อน,Level 0,4,3,3,"Pop, k-pop, Indie",27000,Sec B,เพศหญิง,10/1/2544,วิทย์-คณิต
"5/8/2021, 13:42:28",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,3,3,4,"Pop, R&B, Koop",50000,Sec A,เพศหญิง,12/1/2545,วิทย์-คณิต
"5/8/2021, 16:50:33",ไม่เคยใช้งานมาก่อน,ไม่เคยเขียนมาก่อน,Level 0,5,3,2,"Pop, R&B, Rap",30000,Sec A,เพศชาย,4/4/2001,วิทย์-คณิต
"5/8/2021, 17:14:57",ไม่เคยใช้งานมาก่อน,ไม่เคยเขียนมาก่อน,Level 1,4,3,3,"Pop, Rock, R&B, Rap",28000,Sec A,เพศชาย,17/7/2001,วิทย์-คณิต
"5/8/2021, 19:32:48",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 0,5,3,2,"Pop, R&B, Hip hop, pop rap",50000,Sec B,เพศหญิง,30/12/2000,วิทย์-คณิต
"5/8/2021, 22:44:04",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 0,5,5,5,"Pop, ลูกทุ่ง",35000,Sec A,เพศหญิง,31/5/2001,วิทย์-คณิต
"6/8/2021, 0:28:14",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,3,4,R&B,20000,Sec B,เพศชาย,5/11/2545,วิทย์-คณิต
"6/8/2021, 2:28:08",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,3,5,5,"Pop, Classic, EDM",35000,Sec A,เพศ LGBTQ+,25/11/2001,วิทย์-คณิต
"6/8/2021, 11:41:40",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 3,3,5,5,ญี่ปุ่น การ์ตูน อนิเมะ,60000,Sec B,เพศหญิง,24/9/2021,วิทย์-คณิต
"6/8/2021, 14:01:21",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 2,4,4,4,"Pop, R&B, Classic",20000,Sec A,เพศหญิง,16/9/2001,วิทย์-คณิต
"6/8/2021, 16:17:43",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,3,4,"Pop, R&B",20000,Sec A,เพศหญิง,5/11/2001,วิทย์-คณิต
"6/8/2021, 20:11:52",ไม่เคยใช้งานมาก่อน,ไม่เคยเขียนมาก่อน,Level 1,5,2,3,"Pop, Rock, R&B",25000,Sec B,เพศชาย,30/6/2001,วิทย์-คณิต
"6/8/2021, 21:05:00",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,5,5,3,"Pop, ลูกทุ่ง, Classic, Jazz",40000,Sec A,เพศชาย,5/6/2001,วิทย์-คณิต
"6/8/2021, 21:10:10",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,5,1,"Pop, R&B, Musical",30000,Sec A,เพศหญิง,3/10/2002,ศิลป์-คำนวณ
"6/8/2021, 21:11:46",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,5,2,2,"Pop, R&B, Rap",17000,Sec B,เพศ LGBTQ+,25/12/2001,ศิลป์-คำนวณ
"6/8/2021, 21:16:15",ไม่เคยใช้งานมาก่อน,ไม่เคยเขียนมาก่อน,Level 0,4,5,4,ลูกทุ่ง,9000,Sec A,เพศชาย,3/8/2001,วิทย์-คณิต
"6/8/2021, 22:41:15",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,2,3,"Pop, R&B, Rap",18000,Sec A,เพศหญิง,31/3/2002,วิทย์-คณิต
"7/8/2021, 0:11:24",ไม่เคยใช้งานมาก่อน,ไม่เคยเขียนมาก่อน,Level 0,5,2,3,"Pop, R&B",30000,Sec B,เพศหญิง,2/2/2002,วิทย์-คณิต
"7/8/2021, 0:52:07",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,4,2,"Pop, R&B, Rap, acoustic",35000,Sec A,เพศหญิง,20/11/2001,ศิลป์-คำนวณ
"7/8/2021, 1:03:41",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 0,4,2,3,"Pop, Rap",40000,Sec A,ไม่ระบุ,17/9/2001,วิทย์-คณิต
"7/8/2021, 1:08:49",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,4,4,"Pop, R&B, ลูกทุ่ง",40000,Sec B,ไม่ระบุ,29/8/2002,วิทย์-คณิต
"7/8/2021, 5:29:36",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,4,4,"Pop, Rock, Musical, Classic",25000,Sec B,เพศชาย,14/2/2002,วิทย์-คณิต
"7/8/2021, 10:49:35",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,5,5,"Pop, Rock, Classic",20000,Sec B,เพศชาย,25/8/2001,ศิลป์-คำนวณ
"7/8/2021, 12:10:45",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 2,4,3,2,"Pop, Rock, R&B, Rap",20000,Sec A,เพศชาย,31/3/2002,วิทย์-คณิต
"7/8/2021, 13:26:51",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,4,4,"Rock, Classic",50000,Sec A,เพศชาย,27/5/2001,ศิลป์-คำนวณ
"7/8/2021, 21:22:24",ไม่เคยใช้งานมาก่อน,ไม่เคยเขียนมาก่อน,Level 0,4,3,3,"Pop, Rock, Musical, hip hop,Electronic",25000,Sec A,เพศหญิง,23/12/2001,วิทย์-คณิต
"7/8/2021, 21:49:11",ใช้งานประจำ,ไม่เคยเขียนมาก่อน,Level 1,2,3,2,"Pop, R&B, Classic, Jazz",200000,Sec B,เพศ LGBTQ+,22/8/2001,วิทย์-คณิต
"7/8/2021, 22:59:24",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,5,4,4,"Pop, R&B, ลูกทุ่ง",30000,Sec B,เพศหญิง,25/5/2545,วิทย์-คณิต
"8/8/2021, 0:49:25",ไม่เคยใช้งานมาก่อน,ไม่เคยเขียนมาก่อน,Level 1,5,3,2,"Pop, Rock, Rap, Classic",25000,Sec B,เพศชาย,7/4/2002,วิทย์-คณิต
"8/8/2021, 10:54:29",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,4,5,5,R&B,30000,Sec B,เพศชาย,14/8/2544,วิทย์-คณิต
"8/8/2021, 11:26:04",เคยใช้บ้าง,ไม่เคยเขียนมาก่อน,Level 1,3,3,2,"Pop, Rock",20000,Sec A,เพศชาย,15/11/2001,วิทย์-คณิต
